股票名稱,持股(千股),比例,增減,ETF_Id
強茂,"2,090.00",1.56,+0.15%,00733
喬山,660.00,1.45,-0.29%,00733
台灣精銳,113.00,1.33,+0.17%,00733
冠西電,"1,007.00",1.28,-0.09%,00733
富華新,"2,225.00",1.15,-0.13%,00733
日勝生,"5,384.00",1.08,+0.04%,00733
春源,"3,255.00",0.96,+0.05%,00733
瑞智,"2,146.00",0.94,-0.04%,00733
凌華,911.00,0.91,-0.14%,00733
第一保,"1,659.00",0.68,-0.07%,00733
鄉林,"4,407.00",0.65,-0.06%,00733
迎廣,416.00,0.58,+0.06%,00733
龍德造船,388.00,0.57,-0.02%,00733
隆大,996.00,0.52,-0.02%,00733
國精化,544.00,0.50,+0.05%,00733
浪凡,505.00,0.44,+0.01%,00733
駐龍,174.00,0.43,-0.04%,00733
凌群,496.00,0.43,-0.05%,00733
工信,"2,172.00",0.41,0.00%,00733
晶睿,252.00,0.41,-0.03%,00733
建國,939.00,0.39,-0.02%,00733
力特,893.00,0.38,-0.06%,00733
耿鼎,796.00,0.37,-0.05%,00733
億泰,918.00,0.36,+0.02%,00733
來頡,217.00,0.34,+0.01%,00733
盛達,567.00,0.32,+0.05%,00733
亞航,595.00,0.31,-0.04%,00733
銘異,918.00,0.31,-0.05%,00733
寶一,356.00,0.27,-0.05%,00733
弘凱,387.00,0.26,0.00%,00733
資通,284.00,0.24,-0.04%,00733
華經,255.00,0.23,-0.08%,00733
安馳,164.00,0.20,-0.02%,00733
榮星,652.00,0.16,-0.01%,00733
麗正,609.00,0.15,-0.01%,00733
台積電,"5,666.00",28.42,+0.80%,00850
鴻海,"7,439.00",6.02,+0.38%,00850
聯發科,920.00,6.01,-0.70%,00850
台達電,"1,340.00",2.60,+0.18%,00850
廣達,"1,683.00",2.37,+0.19%,00850
中信金,"9,957.00",2.11,-0.10%,00850
富邦金,"4,916.00",2.03,-0.24%,00850
聯電,"7,299.00",1.77,-0.02%,00850
國泰金,"5,512.00",1.71,-0.09%,00850
中華電,"2,397.00",1.61,-0.09%,00850
兆豐金,"7,487.00",1.54,+0.03%,00850
玉山金,"9,445.00",1.46,+0.01%,00850
日月光投控,"1,998.00",1.43,-0.04%,00850
華碩,438.00,1.42,+0.04%,00850
統一,"3,076.00",1.27,+0.01%,00850
智邦,313.00,1.21,+0.20%,00850
元大金,"7,194.00",1.17,-0.02%,00850
緯創,"1,638.00",0.99,+0.10%,00850
聯詠,355.00,0.95,-0.04%,00850
第一金,"6,556.00",0.92,0.00%,00850
長榮,702.00,0.89,+0.11%,00850
凱基金,"9,806.00",0.88,+0.01%,00850
永豐金,"7,308.00",0.87,+0.02%,00850
瑞昱,296.00,0.83,-0.01%,00850
中鋼,"7,809.00",0.80,-0.06%,00850
緯穎,64.00,0.80,+0.11%,00850
華南金,"5,717.00",0.78,-0.07%,00850
合庫金,"6,265.00",0.78,-0.05%,00850
大立光,62.00,0.74,-0.05%,00850
台光電,188.00,0.73,+0.16%,00850
台泥,"4,663.00",0.71,-0.03%,00850
光寶科,"1,329.00",0.70,+0.01%,00850
和泰車,202.00,0.67,-0.01%,00850
奇鋐,199.00,0.64,+0.14%,00850
國巨,248.00,0.63,+0.02%,00850
台灣大,964.00,0.57,-0.05%,00850
台新金,"6,182.00",0.55,-0.12%,00850
新光金,"8,639.00",0.54,-0.12%,00850
上海商銀,"2,153.00",0.52,-0.03%,00850
研華,293.00,0.52,-0.01%,00850
和碩,"1,172.00",0.51,+0.01%,00850
遠傳,"1,092.00",0.49,-0.02%,00850
可成,422.00,0.46,-0.04%,00850
陽明,"1,090.00",0.45,+0.05%,00850
統一超,340.00,0.45,-0.02%,00850
亞德客-KY,91.00,0.44,+0.02%,00850
欣興,800.00,0.44,+0.03%,00850
技嘉,300.00,0.43,+0.03%,00850
彰銀,"4,436.00",0.42,-0.03%,00850
亞泥,"1,843.00",0.40,-0.05%,00850
矽力*-KY,204.00,0.37,-0.08%,00850
長榮航,"1,699.00",0.36,+0.01%,00850
微星,487.00,0.36,-0.01%,00850
南亞,"2,422.00",0.36,-0.04%,00850
仁寶,"2,343.00",0.35,-0.02%,00850
京元電子,696.00,0.35,+0.03%,00850
大聯大,931.00,0.34,0.00%,00850
創意,55.00,0.33,+0.03%,00850
群光,376.00,0.33,-0.01%,00850
儒鴻,143.00,0.32,0.00%,00850
中租-KY,508.00,0.32,+0.01%,00850
萬海,571.00,0.32,+0.06%,00850
英業達,"1,464.00",0.32,-0.03%,00850
嘉澤,45.00,0.31,0.00%,00850
遠東新,"1,822.00",0.31,-0.01%,00850
正新,"1,138.00",0.30,0.00%,00850
宏,"1,611.00",0.29,-0.05%,00850
臺企銀,"3,790.00",0.29,-0.02%,00850
旭隼,40.00,0.28,-0.05%,00850
東元,988.00,0.27,+0.01%,00850
祥碩,26.00,0.26,+0.03%,00850
力成,412.00,0.25,+0.01%,00850
華航,"2,176.00",0.25,0.00%,00850
台灣高鐵,"1,615.00",0.23,-0.01%,00850
上銀,180.00,0.21,0.00%,00850
台化,"1,690.00",0.21,-0.01%,00850
臻鼎-KY,393.00,0.21,0.00%,00850
華新,"1,688.00",0.19,0.00%,00850
大同,877.00,0.19,0.00%,00850
豐泰,301.00,0.19,0.00%,00850
億豐,85.00,0.19,+0.01%,00850
華邦電,"1,960.00",0.18,+0.01%,00850
台肥,628.00,0.17,-0.01%,00850
寶成,989.00,0.16,-0.01%,00850
群益證,"1,236.00",0.16,-0.01%,00850
巨大,194.00,0.12,-0.02%,00850
遠東銀,"1,489.00",0.10,-0.03%,00850
台塑化,507.00,0.10,+0.01%,00850
創見,168.00,0.09,0.00%,00850
中保科,146.00,0.09,0.00%,00850
富邦媒,51.00,0.08,-0.01%,00850
裕民,274.00,0.08,+0.01%,00850
長興,594.00,0.08,0.00%,00850
華新科,189.00,0.08,0.00%,00850
福懋,593.00,0.05,-0.01%,00850
南電,73.00,0.04,0.00%,00850
裕隆,158.00,0.03,-0.01%,00850
中華,85.00,0.03,0.00%,00850
台勝科,26.00,0.01,-0.01%,00850
中信金,"722,087.00",6.92,+3.39%,00878
國泰金,"465,465.00",6.53,+3.71%,00878
聯電,"583,544.00",6.40,+2.15%,00878
聯詠,"40,974.00",4.96,-1.38%,00878
聯發科,"16,475.00",4.87,-0.47%,00878
華碩,"30,418.00",4.46,-0.36%,00878
緯創,"126,598.00",3.46,+0.37%,00878
瑞昱,"27,104.00",3.44,-0.66%,00878
日月光投控,"101,623.00",3.29,-0.13%,00878
廣達,"48,357.00",3.08,+0.31%,00878
光寶科,"125,149.00",2.98,-0.39%,00878
上海商銀,"271,049.00",2.96,-0.51%,00878
元大金,"379,352.00",2.79,-0.30%,00878
台灣大,"103,200.00",2.76,-0.30%,00878
遠傳,"134,038.00",2.72,-0.36%,00878
萬海,"103,408.00",2.62,N/A,00878
中華電,"84,594.00",2.57,-0.42%,00878
統一,"136,553.00",2.55,+0.03%,00878
兆豐金,"273,065.00",2.54,-0.28%,00878
正新,"206,418.00",2.46,-0.35%,00878
技嘉,"37,838.00",2.45,-0.26%,00878
富邦金,"126,914.00",2.37,-0.20%,00878
世界,"119,822.00",2.35,-0.98%,00878
遠東新,"295,004.00",2.27,-0.62%,00878
英業達,"224,507.00",2.22,-0.52%,00878
仁寶,"294,534.00",1.99,-0.68%,00878
大聯大,"115,042.00",1.90,-0.51%,00878
微星,"50,254.00",1.68,-0.73%,00878
台泥,"226,565.00",1.56,-0.85%,00878
第一金,"233,222.00",1.48,-0.90%,00878
中租-KY,"48,415.00",1.38,N/A,00878
永豐金,"245,170.00",1.32,-1.31%,00878
可成,"20,095.00",0.99,N/A,00878
台積電,"17,336.00",29.91,-0.03%,00881
聯發科,"5,298.00",11.91,-1.70%,00881
鴻海,"42,539.00",11.84,+0.39%,00881
台達電,"7,403.00",4.94,+0.24%,00881
廣達,"9,661.00",4.68,+0.30%,00881
聯電,"48,555.00",4.05,-0.12%,00881
智邦,"2,340.00",3.11,+0.46%,00881
緯創,"11,835.00",2.46,+0.18%,00881
聯詠,"2,487.00",2.29,-0.17%,00881
瑞昱,"2,072.00",2.00,-0.07%,00881
台灣大,"9,489.00",1.93,-0.12%,00881
大立光,460.00,1.90,-0.08%,00881
台光電,"1,339.00",1.79,+0.37%,00881
遠傳,"10,432.00",1.61,-0.09%,00881
奇鋐,"1,401.00",1.55,+0.31%,00881
和碩,"8,618.00",1.29,-0.04%,00881
川湖,298.00,1.09,+0.11%,00881
欣興,"5,499.00",1.04,+0.06%,00881
致茂,"1,654.00",0.99,+0.07%,00881
英業達,"13,031.00",0.98,-0.03%,00881
仁寶,"17,515.00",0.90,-0.01%,00881
貿聯-KY,782.00,0.90,+0.10%,00881
矽力*-KY,"1,441.00",0.90,-0.19%,00881
大聯大,"6,528.00",0.82,-0.02%,00881
京元電子,"4,738.00",0.82,+0.04%,00881
健鼎,"2,121.00",0.81,+0.07%,00881
世界,"4,358.00",0.65,-0.10%,00881
金像電,"1,380.00",0.64,+0.14%,00881
力成,"2,970.00",0.62,0.00%,00881
臻鼎-KY,"2,721.00",0.50,-0.01%,00881
台積電,"4,315.00",22.18,+0.63%,00891
聯發科,"2,683.00",17.97,-1.89%,00891
聯電,"41,209.00",10.24,+0.03%,00891
日月光投控,"9,584.00",7.03,-0.10%,00891
聯詠,"2,075.00",5.69,-0.19%,00891
瑞昱,"1,760.00",5.06,+0.02%,00891
世芯-KY,297.00,4.44,+0.99%,00891
力旺,249.00,3.18,-0.32%,00891
京元電子,"4,073.00",2.10,+0.16%,00891
大聯大,"5,559.00",2.08,+0.03%,00891
矽力*-KY,"1,086.00",2.02,-0.35%,00891
信驊,93.00,1.95,+0.45%,00891
力成,"2,476.00",1.54,+0.07%,00891
健策,205.00,1.48,+0.35%,00891
創意,205.00,1.27,+0.14%,00891
旺矽,275.00,1.16,+0.19%,00891
中美晶,"1,931.00",1.16,+0.01%,00891
文曄,"1,487.00",0.98,+0.04%,00891
世界,"2,183.00",0.97,-0.11%,00891
譜瑞-KY,280.00,0.86,+0.03%,00891
環球晶,508.00,0.85,+0.01%,00891
智原,748.00,0.70,-0.03%,00891
頎邦,"1,803.00",0.62,0.00%,00891
穩懋,"1,054.00",0.48,-0.05%,00891
愛普*,235.00,0.35,+0.05%,00891
家登,167.00,0.31,-0.02%,00891
精材,337.00,0.25,+0.01%,00891
威盛,449.00,0.16,-0.01%,00891
采鈺,123.00,0.14,+0.01%,00891
達發,29.00,0.08,0.00%,00891
台積電,"1,350.00",25.28,-0.03%,00892
信驊,88.00,6.70,+1.29%,00892
瑞昱,543.00,5.69,-0.18%,00892
日月光投控,"2,126.00",5.68,-0.26%,00892
聯電,"6,187.00",5.60,-0.17%,00892
創意,244.00,5.50,+0.33%,00892
聯詠,549.00,5.48,-0.41%,00892
力旺,116.00,5.40,-0.73%,00892
聯發科,201.00,4.90,-0.68%,00892
旺矽,238.00,3.66,+0.46%,00892
崇越,489.00,2.48,+0.01%,00892
義隆,842.00,2.25,-0.03%,00892
原相,386.00,1.65,-0.06%,00892
中砂,292.00,1.59,+0.15%,00892
穎崴,73.00,1.57,+0.29%,00892
京鼎,240.00,1.40,+0.04%,00892
聯鈞,379.00,1.40,-0.21%,00892
矽創,318.00,1.34,-0.06%,00892
弘塑,58.00,1.34,+0.22%,00892
萬潤,213.00,1.28,+0.16%,00892
精材,444.00,1.20,-0.03%,00892
瑞鼎,175.00,1.16,-0.02%,00892
聯陽,436.00,1.14,-0.03%,00892
全新,529.00,1.06,-0.02%,00892
達發,104.00,1.04,-0.04%,00892
精測,57.00,0.98,+0.12%,00892
致新,191.00,0.83,-0.04%,00892
新唐,572.00,0.81,+0.01%,00892
志聖,274.00,0.80,+0.01%,00892
世紀*,329.00,0.36,-0.03%,00892
台積電,776.00,28.43,+0.03%,00894
聯發科,159.00,7.59,-1.85%,00894
台達電,352.00,4.99,+0.39%,00894
廣達,445.00,4.58,+0.53%,00894
智邦,148.00,4.18,+0.24%,00894
華碩,165.00,3.92,-0.22%,00894
台光電,112.00,3.18,+0.11%,00894
瑞昱,146.00,2.99,N/A,00894
世芯-KY,28.00,2.98,N/A,00894
奇鋐,121.00,2.84,+0.80%,00894
國巨,152.00,2.83,+0.14%,00894
緯穎,30.00,2.75,+0.42%,00894
鈊象,78.00,2.49,+0.06%,00894
技嘉,210.00,2.20,N/A,00894
貿聯-KY,90.00,2.20,-0.03%,00894
力旺,23.00,2.14,-0.21%,00894
信驊,13.00,1.97,+0.48%,00894
亞德客-KY,50.00,1.77,N/A,00894
嘉澤,34.00,1.70,-0.09%,00894
群聯,86.00,1.65,N/A,00894
華城,91.00,1.59,N/A,00894
祥碩,21.00,1.56,N/A,00894
旺矽,51.00,1.55,+0.27%,00894
雙鴻,53.00,1.15,N/A,00894
穎崴,25.00,1.05,+0.36%,00894
原相,118.00,0.99,-0.04%,00894
保瑞,33.00,0.96,N/A,00894
材料*-KY,29.00,0.94,N/A,00894
昇達科,57.00,0.72,-0.29%,00894
台灣精銳,10.00,0.30,N/A,00894
台積電,436.00,11.60,-1.62%,00896
鴻海,"1,872.00",8.04,+1.63%,00896
台達電,480.00,4.94,+0.68%,00896
中華電,"1,091.00",3.89,-0.43%,00896
緯創,"1,113.00",3.57,+0.45%,00896
聯發科,90.00,3.12,-1.31%,00896
光寶科,956.00,2.67,+0.07%,00896
台泥,"3,119.00",2.52,-0.08%,00896
中租-KY,747.00,2.50,+0.29%,00896
中鋼,"4,561.00",2.48,-0.19%,00896
台塑,"2,471.00",2.36,+0.25%,00896
台灣大,746.00,2.34,-0.29%,00896
技嘉,294.00,2.23,+0.41%,00896
和碩,948.00,2.19,+0.14%,00896
貿聯-KY,123.00,2.18,+0.11%,00896
致茂,233.00,2.15,+0.47%,00896
南亞,"2,409.00",1.90,+0.03%,00896
研華,194.00,1.83,-0.13%,00896
聯電,"1,360.00",1.75,-0.37%,00896
微星,428.00,1.68,+0.11%,00896
大同,"1,453.00",1.67,+0.02%,00896
亞泥,"1,389.00",1.60,-0.22%,00896
旭隼,43.00,1.58,+0.09%,00896
華新,"2,611.00",1.56,+0.24%,00896
新普,147.00,1.52,0.00%,00896
上銀,231.00,1.43,N/A,00896
日月光投控,371.00,1.41,-0.23%,00896
正新,"1,001.00",1.40,-0.11%,00896
聯詠,92.00,1.31,-0.39%,00896
東元,882.00,1.28,+0.01%,00896
信邦,198.00,1.27,+0.09%,00896
世芯-KY,16.00,1.24,N/A,00896
瑞昱,82.00,1.22,-0.39%,00896
東陽,331.00,1.19,N/A,00896
佳世達,"1,564.00",1.16,+0.08%,00896
順達,185.00,1.03,-0.16%,00896
世紀鋼,196.00,0.97,N/A,00896
華立,313.00,0.93,+0.17%,00896
力旺,13.00,0.89,-0.17%,00896
京元電子,300.00,0.80,N/A,00896
康舒,991.00,0.72,+0.05%,00896
達興材料,102.00,0.59,+0.18%,00896
中碳,218.00,0.57,0.00%,00896
全漢,313.00,0.53,+0.02%,00896
聚和,525.00,0.52,+0.12%,00896
世界,222.00,0.51,N/A,00896
宣德,411.00,0.50,+0.04%,00896
康普,372.00,0.49,+0.11%,00896
明基材,706.00,0.48,+0.11%,00896
系統電,455.00,0.43,-0.17%,00896
台積電,443.00,30.35,+0.20%,00901
聯發科,117.00,10.41,-1.38%,00901
鴻海,754.00,8.34,+0.33%,00901
台達電,186.00,4.93,+0.28%,00901
廣達,218.00,4.19,+0.29%,00901
聯電,923.00,3.06,-0.08%,00901
日月光投控,255.00,2.50,-0.10%,00901
華碩,56.00,2.46,+0.05%,00901
智邦,44.00,2.30,+0.36%,00901
緯創,208.00,1.72,+0.14%,00901
聯詠,46.00,1.70,-0.11%,00901
緯穎,9.00,1.52,+0.25%,00901
瑞昱,39.00,1.48,-0.04%,00901
大立光,9.00,1.41,-0.04%,00901
國巨,37.00,1.30,+0.01%,00901
台光電,24.00,1.26,+0.27%,00901
光寶科,170.00,1.22,0.00%,00901
台泥,553.00,1.15,-0.08%,00901
元太,71.00,1.07,-0.11%,00901
和碩,161.00,0.96,-0.01%,00901
研華,39.00,0.95,-0.04%,00901
力旺,5.00,0.92,-0.12%,00901
致茂,34.00,0.81,+0.06%,00901
健策,8.00,0.78,+0.17%,00901
欣興,101.00,0.76,+0.04%,00901
可成,50.00,0.74,-0.07%,00901
嘉澤,8.00,0.70,0.00%,00901
亞泥,226.00,0.67,-0.09%,00901
華城,18.00,0.59,+0.02%,00901
創意,7.00,0.57,+0.04%,00901
群創,636.00,0.55,-0.10%,00901
微星,53.00,0.54,-0.02%,00901
漢唐,13.00,0.53,+0.08%,00901
正新,147.00,0.53,-0.01%,00901
旭隼,6.00,0.53,-0.10%,00901
大同,166.00,0.49,-0.02%,00901
華新,312.00,0.48,-0.01%,00901
鴻準,112.00,0.48,-0.01%,00901
世界,79.00,0.47,-0.06%,00901
環球晶,20.00,0.45,-0.02%,00901
東元,118.00,0.44,0.00%,00901
中興電,39.00,0.42,+0.05%,00901
中美晶,51.00,0.41,-0.01%,00901
新普,15.00,0.41,0.00%,00901
瑞儀,35.00,0.37,-0.02%,00901
士電,27.00,0.34,+0.06%,00901
東陽,34.00,0.31,-0.02%,00901
華邦電,247.00,0.31,+0.02%,00901
信邦,19.00,0.31,-0.01%,00901
啟,30.00,0.26,-0.02%,00901
長榮,"6,339.00",5.48,+0.59%,00900
陽明,"18,796.00",5.29,+0.52%,00900
聯電,"31,338.00",5.18,-0.11%,00900
華碩,"2,294.00",5.07,+0.10%,00900
長榮航,"34,480.00",4.98,+0.02%,00900
群光,"8,083.00",4.83,+0.18%,00900
國泰金,"22,844.00",4.83,-0.16%,00900
聯詠,"2,565.00",4.68,-0.29%,00900
和碩,"15,608.00",4.63,-0.08%,00900
聯發科,"1,006.00",4.48,-0.59%,00900
健鼎,"5,723.00",4.33,+0.40%,00900
華航,"52,991.00",4.15,-0.02%,00900
漢唐,"1,938.00",3.83,+0.63%,00900
宏,"30,973.00",3.80,-0.24%,00900
聯強,"15,015.00",3.78,-0.19%,00900
世界,"10,657.00",3.15,-0.43%,00900
正新,"17,371.00",3.12,-0.08%,00900
瑞儀,"5,714.00",2.98,-0.17%,00900
群聯,"1,548.00",2.77,+0.18%,00900
新普,"1,772.00",2.35,+0.04%,00900
國產,"15,310.00",2.26,+0.02%,00900
群益證,"24,599.00",2.17,-0.21%,00900
臻鼎-KY,"5,464.00",1.99,0.00%,00900
神基,"4,004.00",1.72,+0.12%,00900
頎邦,"7,475.00",1.71,-0.06%,00900
華通,"6,782.00",1.47,+0.05%,00900
慧洋-KY,"5,281.00",1.21,+0.02%,00900
創見,"3,130.00",1.14,-0.02%,00900
南寶,785.00,0.98,-0.02%,00900
裕民,"4,320.00",0.86,+0.01%,00900
台積電,480.00,30.40,+0.80%,00904
聯發科,208.00,17.22,-1.93%,00904
聯電,"1,599.00",4.90,+0.02%,00904
日月光投控,458.00,4.14,-0.06%,00904
瑞昱,79.00,2.79,-0.01%,00904
聯詠,79.00,2.68,-0.09%,00904
世芯-KY,13.00,2.44,+0.41%,00904
力旺,15.00,2.31,-0.27%,00904
矽力-KY,N/A,2.27,-0.39%,00904
信驊,9.00,2.26,+0.27%,00904
創意,29.00,2.21,+0.19%,00904
京元電子,344.00,2.19,+0.09%,00904
祥碩,16.00,2.02,+0.20%,00904
世界,327.00,1.79,-0.25%,00904
力成,227.00,1.74,+0.01%,00904
群聯,52.00,1.74,+0.07%,00904
環球晶,83.00,1.72,0.00%,00904
中美晶,196.00,1.45,-0.04%,00904
旺矽,26.00,1.38,+0.09%,00904
華邦電,"1,060.00",1.23,+0.06%,00904
南亞科,392.00,1.17,+0.08%,00904
力積電,"1,102.00",1.12,+0.03%,00904
新應材,26.00,1.10,+0.28%,00904
譜瑞-KY,26.00,0.98,+0.02%,00904
智原,78.00,0.90,-0.09%,00904
愛普,N/A,0.88,+0.05%,00904
威盛,180.00,0.79,-0.15%,00904
達發科技,N/A,0.70,-0.02%,00904
采鈺,41.00,0.58,+0.01%,00904
精材,60.00,0.55,0.00%,00904
台積電,"2,067.00",29.93,-0.05%,00905
鴻海,"2,281.00",5.33,+0.17%,00905
聯發科,254.00,4.79,-0.69%,00905
廣達,971.00,3.95,+0.25%,00905
台達電,623.00,3.49,+0.16%,00905
中華電,"1,794.00",3.48,-0.24%,00905
智邦,279.00,3.11,+0.47%,00905
長榮,814.00,2.98,+0.30%,00905
聯詠,302.00,2.33,-0.17%,00905
大立光,66.00,2.29,-0.11%,00905
萬海,"1,391.00",2.25,+0.41%,00905
陽明,"1,736.00",2.07,+0.19%,00905
瑞昱,255.00,2.07,-0.06%,00905
統一超,515.00,1.97,-0.18%,00905
長榮航,"2,681.00",1.64,-0.01%,00905
川湖,47.00,1.44,+0.13%,00905
嘉澤,55.00,1.09,-0.03%,00905
致茂,211.00,1.06,+0.07%,00905
華城,142.00,0.98,+0.02%,00905
億豐,147.00,0.95,+0.04%,00905
貿聯-KY,94.00,0.91,+0.11%,00905
旭隼,44.00,0.89,-0.16%,00905
健鼎,262.00,0.84,+0.08%,00905
台中銀,"2,729.00",0.84,-0.03%,00905
漢唐,96.00,0.80,+0.13%,00905
群創,"4,050.00",0.74,-0.13%,00905
臻鼎-KY,480.00,0.74,0.00%,00905
力成,377.00,0.66,+0.01%,00905
材料*-KY,49.00,0.63,-0.03%,00905
東陽,297.00,0.58,-0.04%,00905
富邦媒,125.00,0.57,-0.06%,00905
聚陽,123.00,0.51,-0.05%,00905
亞翔,117.00,0.44,+0.01%,00905
大成,440.00,0.42,0.00%,00905
崇越,94.00,0.37,0.00%,00905
復盛應用,69.00,0.36,-0.02%,00905
智易,109.00,0.35,-0.06%,00905
潤弘,126.00,0.34,-0.01%,00905
玉晶光,56.00,0.33,0.00%,00905
義隆,150.00,0.31,0.00%,00905
樺漢,68.00,0.31,+0.02%,00905
皇昌,223.00,0.30,+0.04%,00905
聯華食,136.00,0.28,0.00%,00905
亞光,140.00,0.28,-0.02%,00905
矽格,242.00,0.28,0.00%,00905
億光,222.00,0.27,0.00%,00905
帆宣,100.00,0.26,0.00%,00905
光聖,37.00,0.26,+0.04%,00905
超豐,282.00,0.24,0.00%,00905
新產,153.00,0.24,-0.01%,00905
京鼎,53.00,0.24,+0.01%,00905
冠德,277.00,0.23,+0.01%,00905
帝寶,81.00,0.22,-0.02%,00905
瀚宇博,242.00,0.22,+0.04%,00905
聯鈞,73.00,0.21,-0.03%,00905
德律,118.00,0.20,0.00%,00905
晶碩,39.00,0.20,-0.02%,00905
振樺電,37.00,0.18,+0.02%,00905
碩天,47.00,0.18,-0.03%,00905
晶華,62.00,0.18,-0.02%,00905
聯陽,84.00,0.17,0.00%,00905
王品,42.00,0.16,+0.01%,00905
達興材料,51.00,0.16,+0.03%,00905
鈺齊-KY,97.00,0.15,-0.01%,00905
葡萄王,74.00,0.15,-0.01%,00905
京城,184.00,0.14,0.00%,00905
零壹,82.00,0.14,-0.02%,00905
櫻花,110.00,0.14,-0.01%,00905
致新,42.00,0.14,-0.01%,00905
拓凱,45.00,0.13,0.00%,00905
佳必琪,60.00,0.13,+0.01%,00905
敦陽科,52.00,0.13,+0.01%,00905
興農,202.00,0.13,0.00%,00905
美食-KY,86.00,0.12,-0.01%,00905
永信,131.00,0.12,-0.02%,00905
飛捷,71.00,0.12,-0.01%,00905
迅得,42.00,0.11,+0.01%,00905
瑞智,247.00,0.11,-0.01%,00905
雄獅,44.00,0.11,+0.01%,00905
三芳,191.00,0.11,-0.01%,00905
新興,281.00,0.10,-0.01%,00905
立隆電,86.00,0.10,+0.01%,00905
廣隆,42.00,0.09,0.00%,00905
富華新,171.00,0.09,-0.02%,00905
融程電,40.00,0.08,-0.01%,00905
信錦,69.00,0.08,-0.01%,00905
生達,91.00,0.08,0.00%,00905
精元,102.00,0.08,0.00%,00905
揚博,55.00,0.08,0.00%,00905
鋼聯,50.00,0.08,0.00%,00905
智伸科,57.00,0.08,0.00%,00905
豐祥-KY,32.00,0.07,-0.01%,00905
巨路,46.00,0.07,0.00%,00905
捷敏-KY,68.00,0.07,+0.01%,00905
福興,93.00,0.07,0.00%,00905
茂順,40.00,0.07,0.00%,00905
波力-KY,27.00,0.07,0.00%,00905
宇隆,29.00,0.07,-0.01%,00905
中航,102.00,0.07,+0.01%,00905
第一保,144.00,0.06,-0.01%,00905
偉訓,58.00,0.06,0.00%,00905
國化,75.00,0.06,-0.01%,00905
新巨,74.00,0.06,0.00%,00905
鈞興-KY,26.00,0.06,0.00%,00905
海華,75.00,0.06,0.00%,00905
東科-KY,37.00,0.05,-0.01%,00905
欣巴巴,41.00,0.05,-0.01%,00905
新至陞,24.00,0.05,0.00%,00905
一零四,12.00,0.04,0.00%,00905
商億-KY,43.00,0.04,-0.01%,00905
宏璟,67.00,0.03,0.00%,00905
全國電,18.00,0.02,0.00%,00905
中信金,"6,585.00",6.29,+0.07%,00907
長榮航,"6,428.00",6.14,+0.17%,00907
長榮,"1,032.00",5.90,+0.76%,00907
華南金,"8,879.00",5.46,-0.32%,00907
玉山金,"6,846.00",4.77,+0.09%,00907
兆豐金,"4,638.00",4.30,+0.08%,00907
上海商銀,"3,886.00",4.23,-0.17%,00907
富邦金,"2,230.00",4.15,-0.38%,00907
國泰金,"2,896.00",4.05,-0.04%,00907
東元,"3,189.00",3.93,+0.15%,00907
元大金,"5,129.00",3.76,-0.09%,00907
永豐金,"6,615.00",3.55,+0.15%,00907
統一超,566.00,3.38,-0.18%,00907
聚陽,519.00,3.35,-0.19%,00907
第一金,"5,296.00",3.35,+0.10%,00907
彰銀,"7,850.00",3.35,-0.09%,00907
陽明,"1,789.00",3.33,+0.39%,00907
華航,"6,294.00",3.26,+0.06%,00907
大成鋼,"3,729.00",3.10,-0.67%,00907
萬海,"1,081.00",2.73,+0.58%,00907
儒鴻,263.00,2.65,+0.03%,00907
合庫金,"4,722.00",2.65,-0.12%,00907
寶成,"3,591.00",2.62,-0.22%,00907
豐泰,824.00,2.34,+0.10%,00907
華新,"3,685.00",1.87,+0.03%,00907
臺企銀,"3,566.00",1.23,+0.01%,00907
上銀,231.00,1.21,-0.02%,00907
台化,"2,036.00",1.14,-0.09%,00907
台塑,"1,072.00",0.87,-0.01%,00907
南亞,"1,134.00",0.76,-0.08%,00907
台積電,458.00,30.20,+0.02%,00912
聯發科,61.00,5.25,-0.74%,00912
鈊象,89.00,5.13,-0.29%,00912
萬海,674.00,4.96,+0.93%,00912
力旺,29.00,4.82,-0.57%,00912
陽明,607.00,3.29,+0.30%,00912
長榮,196.00,3.26,+0.34%,00912
大立光,19.00,3.00,-0.12%,00912
聯詠,84.00,2.96,-0.20%,00912
長榮航,862.00,2.40,0.00%,00912
瑞昱,63.00,2.32,-0.06%,00912
世芯-KY,11.00,2.07,+0.48%,00912
鴻海,185.00,1.97,+0.42%,00912
上海商銀,539.00,1.71,-0.13%,00912
台新金,"1,446.00",1.69,-0.06%,00912
聯電,509.00,1.62,-0.05%,00912
奇鋐,37.00,1.56,+0.34%,00912
元太,108.00,1.56,-0.18%,00912
富邦金,288.00,1.56,-0.20%,00912
中信金,517.00,1.44,-0.03%,00912
中華電,162.00,1.43,-0.09%,00912
研華,55.00,1.28,-0.07%,00912
凱基金,"1,086.00",1.28,-0.02%,00912
永豐金,787.00,1.23,+0.01%,00912
國巨,33.00,1.11,-0.01%,00912
元大金,487.00,1.04,-0.06%,00912
遠傳,168.00,0.99,-0.05%,00912
台達電,38.00,0.96,+0.04%,00912
台泥,440.00,0.88,-0.06%,00912
智邦,16.00,0.81,+0.12%,00912
統一超,45.00,0.79,-0.08%,00912
華南金,296.00,0.53,-0.05%,00912
玉山金,256.00,0.52,0.00%,00912
第一金,217.00,0.40,0.00%,00912
緯穎,2.00,0.28,+0.10%,00912
